변환,원자료
2017-06-07,"1,119.50"
2017-06-08,"1,125"
2017-06-09,"1,124"
2017-06-12,"1,126"
2017-06-13,"1,131"
2017-06-14,"1,126.50"
2017-06-15,"1,120"
2017-06-16,"1,130.70"
2017-06-19,"1,132.50"
2017-06-20,"1,137.20"
2017-06-21,"1,141"
2017-06-22,"1,142.50"
2017-06-23,"1,138.50"
2017-06-26,"1,134.50"
2017-06-27,"1,134"
2017-06-28,"1,141"
2017-06-29,"1,139.70"
2017-06-30,"1,147"
2017-07-03,"1,143.50"
2017-07-04,"1,149"
2017-07-05,"1,152"
2017-07-06,"1,152"
2017-07-07,"1,156.50"
2017-07-10,"1,153"
2017-07-11,"1,149"
2017-07-12,"1,148.70"
2017-07-13,"1,137.50"
2017-07-14,"1,137.20"
2017-07-17,"1,129.50"
2017-07-18,"1,129.80"
2017-07-19,"1,124"
2017-07-20,"1,124"
2017-07-21,"1,121.50"
2017-07-24,"1,118.50"
2017-07-25,"1,115.50"
2017-07-26,"1,121"
2017-07-27,"1,112"
2017-07-28,"1,117"
2017-07-31,"1,124.40"
2017-08-01,"1,119.40"
2017-08-02,"1,122"
2017-08-03,"1,123"
2017-08-04,"1,129"
2017-08-07,"1,128.20"
2017-08-08,"1,126.80"
2017-08-09,"1,130"
2017-08-10,"1,138.50"
2017-08-11,"1,145.20"
2017-08-14,"1,139.50"
2017-08-16,"1,135.50"
2017-08-17,"1,135.50"
2017-08-18,"1,142"
2017-08-21,"1,138.40"
2017-08-22,"1,138.30"
2017-08-23,"1,132"
2017-08-24,"1,127"
2017-08-25,"1,128"
2017-08-28,"1,122"
2017-08-29,"1,125.40"
2017-08-30,"1,124"
2017-08-31,"1,124.50"
2017-09-01,"1,123"
2017-09-04,"1,129"
2017-09-05,"1,131"
2017-09-06,"1,132.10"
2017-09-07,"1,130"
2017-09-08,"1,126.50"
2017-09-11,"1,129"
2017-09-12,"1,129.50"
2017-09-13,"1,128.30"
2017-09-14,"1,132.50"
2017-09-15,"1,136.50"
2017-09-18,"1,132.50"
2017-09-19,"1,128.40"
2017-09-20,"1,130.20"
2017-09-21,"1,133"
2017-09-22,"1,133"
2017-09-25,"1,133"
2017-09-26,"1,134.70"
2017-09-27,"1,138"
2017-09-28,"1,144"
2017-09-29,"1,145.30"
2017-10-10,"1,142.50"
2017-10-11,"1,134"
2017-10-12,"1,131.90"
2017-10-13,"1,132"
2017-10-16,"1,126"
2017-10-17,"1,129.60"
2017-10-18,"1,131"
2017-10-19,"1,132"
2017-10-20,"1,128.50"
2017-10-23,"1,134.50"
2017-10-24,"1,130.80"
2017-10-25,"1,130"
2017-10-26,"1,125"
2017-10-27,"1,128.50"
2017-10-30,"1,126"
2017-10-31,"1,124"
2017-11-01,"1,118"
2017-11-02,"1,112.50"
2017-11-03,"1,112"
2017-11-06,"1,116.50"
2017-11-07,"1,112.50"
2017-11-08,"1,114"
2017-11-09,"1,113.50"
2017-11-10,"1,119"
2017-11-13,"1,119.50"
2017-11-14,"1,119.50"
2017-11-15,"1,115"
2017-11-16,"1,106.50"
2017-11-17,"1,097"
2017-11-20,"1,098"
2017-11-21,"1,097"
2017-11-22,"1,091"
2017-11-23,"1,086"
2017-11-24,"1,085"
2017-11-27,"1,085"
2017-11-28,"1,090.50"
2017-11-29,"1,084"
2017-11-30,"1,081.50"
2017-12-01,"1,088"
2017-12-04,"1,086"
2017-12-05,"1,085.80"
2017-12-06,"1,087.50"
2017-12-07,"1,095"
2017-12-08,"1,094.10"
2017-12-11,"1,091.60"
2017-12-12,"1,088.70"
2017-12-13,"1,093"
2017-12-14,"1,083.50"
2017-12-15,"1,088.50"
2017-12-18,"1,089.50"
2017-12-19,"1,086"
2017-12-20,"1,086"
2017-12-21,"1,080.50"
2017-12-22,"1,080"
2017-12-26,"1,078"
2017-12-27,"1,075.50"
2017-12-28,"1,076"
2017-12-29,
2018-01-02,"1,066"
2018-01-03,"1,063.40"
2018-01-04,"1,065"
2018-01-05,"1,062"
2018-01-08,"1,062"
2018-01-09,"1,068.50"
2018-01-10,"1,073"
2018-01-11,"1,070.50"
2018-01-12,"1,065.20"
2018-01-15,"1,061"
2018-01-16,"1,063"
2018-01-17,"1,064.30"
2018-01-18,"1,069"
2018-01-19,"1,070"
2018-01-22,"1,067"
2018-01-23,"1,068"
2018-01-24,"1,073"
2018-01-25,"1,065"
2018-01-26,"1,065.50"
2018-01-29,"1,064"
2018-01-30,"1,071"
2018-01-31,"1,074"
2018-02-01,"1,068.50"
2018-02-02,"1,071"
2018-02-05,"1,090"
2018-02-06,"1,096.60"
2018-02-07,"1,082"
2018-02-08,"1,090"
2018-02-09,"1,098"
2018-02-12,"1,084.50"
2018-02-13,"1,081.80"
2018-02-14,"1,084"
2018-02-19,"1,068"
2018-02-20,"1,068.60"
2018-02-21,"1,074.50"
2018-02-22,"1,077"
2018-02-23,"1,081.50"
2018-02-26,"1,075"
2018-02-27,"1,071"
2018-02-28,"1,080.50"
2018-03-02,"1,082.50"
2018-03-05,"1,078.10"
2018-03-06,"1,077"
2018-03-07,"1,065"
2018-03-08,"1,066.50"
2018-03-09,"1,070"
2018-03-12,"1,065.50"
2018-03-13,"1,064.70"
2018-03-14,"1,067"
2018-03-15,"1,064"
2018-03-16,"1,069.50"
2018-03-19,"1,070"
2018-03-20,"1,072.50"
2018-03-21,"1,071"
2018-03-22,"1,065"
2018-03-23,"1,081"
2018-03-26,"1,082"
2018-03-27,"1,074"
2018-03-28,"1,073.50"
2018-03-29,"1,066"
2018-03-30,"1,063"
2018-04-02,"1,061"
2018-04-03,"1,057.50"
2018-04-04,"1,054.50"
2018-04-05,"1,057.50"
2018-04-06,"1,063.80"
2018-04-09,"1,070"
2018-04-10,"1,070"
2018-04-11,"1,064.70"
2018-04-12,"1,066.50"
2018-04-13,"1,070"
2018-04-16,"1,071"
2018-04-17,"1,070.50"
2018-04-18,"1,065"
2018-04-19,"1,065.50"
2018-04-20,"1,066.80"
2018-04-23,"1,071"
2018-04-24,"1,079"
2018-04-25,"1,076.50"
2018-04-26,"1,082"
2018-04-27,"1,075"
2018-04-30,"1,068"
2018-05-02,"1,073"
2018-05-03,"1,078.80"
2018-05-04,"1,075"
2018-05-08,"1,079"
2018-05-09,"1,079"
2018-05-10,"1,080"
2018-05-11,"1,066.90"
2018-05-14,"1,068.50"
2018-05-15,"1,071"
2018-05-16,"1,080"
2018-05-17,"1,078.10"
2018-05-18,"1,082"
2018-05-21,"1,080.40"
2018-05-23,"1,077"
2018-05-24,"1,077"
2018-05-25,"1,082"
2018-05-28,"1,074.50"
2018-05-29,"1,074.50"
2018-05-30,"1,083"
2018-05-31,"1,077"
2018-06-01,"1,079.50"
2018-06-04,"1,071.50"
2018-06-05,"1,070.50"
2018-06-07,"1,067"
2018-06-08,"1,071.50"
2018-06-11,"1,073.50"
2018-06-12,"1,075"
2018-06-14,"1,084"
2018-06-15,"1,088"
2018-06-18,"1,101"
2018-06-19,"1,104.40"
2018-06-20,"1,110"
2018-06-21,"1,108.50"
2018-06-22,"1,110"
2018-06-25,"1,112.50"
2018-06-26,"1,116"
2018-06-27,"1,118.50"
2018-06-28,"1,122.50"
2018-06-29,"1,121.50"
2018-07-02,"1,114.20"
2018-07-03,"1,118"
2018-07-04,"1,115.50"
2018-07-05,"1,116"
2018-07-06,"1,120.50"
2018-07-09,"1,114.50"
2018-07-10,"1,112"
2018-07-11,"1,120"
2018-07-12,"1,127.10"
2018-07-13,"1,124"
2018-07-16,"1,130"
2018-07-17,"1,128"
2018-07-18,"1,128.20"
2018-07-19,"1,131"
2018-07-20,"1,134.40"
2018-07-23,"1,127"
2018-07-24,"1,134.10"
2018-07-25,"1,127.50"
2018-07-26,"1,117"
2018-07-27,"1,123.50"
2018-07-30,"1,115.50"
2018-07-31,"1,117"
2018-08-01,"1,114.50"
2018-08-02,"1,119"
2018-08-03,"1,129"
2018-08-06,"1,125"
2018-08-07,"1,125.90"
2018-08-08,"1,117.60"
2018-08-09,"1,118.50"
2018-08-10,"1,124"
2018-08-13,"1,132"
2018-08-14,"1,136"
2018-08-16,"1,135"
2018-08-17,"1,127.50"
2018-08-20,"1,120"
2018-08-21,"1,119"
2018-08-22,"1,117"
2018-08-23,"1,118"
2018-08-24,"1,125"
2018-08-27,"1,113"
2018-08-28,"1,109.50"
2018-08-29,"1,108"
2018-08-30,"1,109.50"
2018-08-31,"1,114.50"
2018-09-03,"1,116"
2018-09-04,"1,112"
2018-09-05,"1,118"
2018-09-06,"1,119"
2018-09-07,"1,123"
2018-09-10,"1,128"
2018-09-11,"1,130"
2018-09-12,"1,124.50"
2018-09-13,"1,121"
2018-09-14,"1,120"
2018-09-17,"1,122"
2018-09-18,"1,129"
2018-09-19,"1,122"
2018-09-20,"1,120"
2018-09-21,"1,117.50"
2018-09-27,"1,115.40"
2018-09-28,"1,114.50"
2018-10-01,"1,110"
2018-10-02,"1,113"
2018-10-04,"1,125.80"
2018-10-05,"1,133"
2018-10-08,"1,133"
2018-10-10,"1,130.30"
2018-10-11,"1,142.30"
2018-10-12,"1,136.50"
2018-10-15,"1,131"
2018-10-16,"1,131.50"
2018-10-17,"1,123.30"
2018-10-18,"1,128.90"
2018-10-19,"1,139"
2018-10-22,"1,132.60"
2018-10-23,"1,133.70"
2018-10-24,"1,135"
2018-10-25,"1,139"
2018-10-26,"1,136"
2018-10-29,"1,140.50"
2018-10-30,"1,144"
2018-10-31,"1,139"
2018-11-01,"1,140.50"
2018-11-02,"1,125"
2018-11-05,"1,119.50"
2018-11-06,"1,121"
2018-11-07,"1,121.50"
2018-11-08,"1,117.60"
2018-11-09,"1,121"
2018-11-12,"1,130.50"
2018-11-13,"1,139.50"
2018-11-14,"1,130.90"
2018-11-15,"1,132"
2018-11-16,"1,128.50"
2018-11-19,"1,122"
2018-11-20,"1,128.50"
2018-11-21,"1,130.30"
2018-11-22,"1,129"
2018-11-23,"1,129.70"
2018-11-26,"1,131.30"
2018-11-27,"1,130.50"
2018-11-28,"1,131"
2018-11-29,"1,123"
2018-11-30,"1,118.70"
2018-12-03,"1,117.50"
2018-12-04,"1,109.50"
2018-12-05,"1,111.50"
2018-12-06,"1,114"
2018-12-07,"1,118"
2018-12-10,"1,125.20"
2018-12-11,"1,128"
2018-12-12,"1,128.10"
2018-12-13,"1,125"
2018-12-14,"1,126.50"
2018-12-17,"1,132.70"
2018-12-18,"1,132"
2018-12-19,"1,127.50"
2018-12-20,"1,130"
2018-12-21,"1,123"
2018-12-24,"1,128"
2018-12-26,"1,127.50"
2018-12-27,"1,123"
2018-12-28,"1,120"
2018-12-31,
2019-01-02,"1,115"
2019-01-03,"1,125"
2019-01-04,"1,126.20"
2019-01-07,"1,117.80"
2019-01-08,"1,117.90"
2019-01-09,"1,122"
2019-01-10,"1,119"
2019-01-11,"1,118.50"
2019-01-14,"1,119.80"
2019-01-15,"1,122.30"
2019-01-16,"1,122"
2019-01-17,"1,120.50"
2019-01-18,"1,121.60"
2019-01-21,"1,124.50"
2019-01-22,"1,130"
2019-01-23,"1,130.50"
2019-01-24,"1,126"
2019-01-25,"1,127"
2019-01-28,"1,118"
2019-01-29,"1,119.50"
2019-01-30,"1,116.50"
2019-01-31,"1,112"
2019-02-01,"1,112.20"
2019-02-07,"1,120"
2019-02-08,"1,126"
2019-02-11,"1,123.10"
2019-02-12,"1,126"
2019-02-13,"1,121.50"
2019-02-14,"1,125"
2019-02-15,"1,126.60"
2019-02-18,"1,126"
2019-02-19,"1,126"
2019-02-20,"1,123"
2019-02-21,"1,122.50"
2019-02-22,"1,126.40"
2019-02-25,"1,122.80"
2019-02-26,"1,117.10"
2019-02-27,"1,115.50"
2019-02-28,"1,118.60"
2019-03-04,"1,126"
2019-03-05,"1,126.40"
2019-03-06,"1,125.50"
2019-03-07,"1,128.50"
2019-03-08,"1,134"
2019-03-11,"1,134"
2019-03-12,"1,131.30"
2019-03-13,"1,129"
2019-03-14,"1,131.10"
2019-03-15,"1,136.10"
2019-03-18,"1,136"
2019-03-19,"1,131.50"
2019-03-20,"1,131"
2019-03-21,"1,125.80"
2019-03-22,"1,129"
2019-03-25,"1,135.50"
2019-03-26,"1,132.10"
2019-03-27,"1,134.50"
2019-03-28,"1,139"
2019-03-29,"1,137.10"
2019-04-01,"1,134.80"
2019-04-02,"1,133.30"
2019-04-03,"1,137.50"
2019-04-04,"1,135"
2019-04-05,"1,137"
2019-04-08,"1,137.10"
2019-04-09,"1,142.50"
2019-04-10,"1,141.10"
2019-04-11,"1,137.50"
2019-04-12,"1,141.50"
2019-04-15,"1,135"
2019-04-16,"1,135.80"
2019-04-17,"1,137.20"
2019-04-18,"1,133.50"
2019-04-19,"1,137.40"
2019-04-22,"1,136.30"
2019-04-23,"1,141"
2019-04-24,"1,143"
2019-04-25,"1,158"
2019-04-26,"1,160"
2019-04-29,"1,157.50"
2019-04-30,"1,159"
2019-05-02,"1,165"
2019-05-03,"1,168"
2019-05-07,"1,169.80"
2019-05-08,"1,172.10"
2019-05-09,"1,172"
2019-05-10,"1,178"
2019-05-13,"1,180"
2019-05-14,"1,190"
2019-05-15,"1,188.50"
2019-05-16,"1,187"
2019-05-17,"1,192.20"
2019-05-20,"1,193.50"
2019-05-21,"1,193"
2019-05-22,"1,192.50"
2019-05-23,"1,192"
2019-05-24,"1,189"
2019-05-27,"1,186"
2019-05-28,"1,185"
2019-05-29,"1,188"
2019-05-30,"1,194"
2019-05-31,"1,191.60"
2019-06-03,"1,190"
2019-06-04,"1,179.10"
2019-06-05,"1,179"
2019-06-07,"1,179.50"
2019-06-10,"1,181.50"
2019-06-11,"1,184.50"
2019-06-12,"1,179.20"
2019-06-13,"1,184.20"
2019-06-14,"1,183.20"
2019-06-17,"1,186.40"
2019-06-18,"1,186.50"
2019-06-19,"1,176"
2019-06-20,"1,172.90"
2019-06-21,"1,160"
2019-06-24,"1,159"
2019-06-25,"1,155"
2019-06-26,"1,157"
2019-06-27,"1,154.50"
2019-06-28,"1,157.30"
2019-07-01,"1,150.50"
2019-07-02,"1,162.10"
2019-07-03,"1,167.70"
2019-07-04,"1,169.50"
2019-07-05,"1,168.50"
2019-07-08,"1,176"
2019-07-09,"1,181"
2019-07-10,"1,182.20"
2019-07-11,"1,176.80"
2019-07-12,"1,174.80"
2019-07-15,"1,178.70"
2019-07-16,"1,181.50"
2019-07-17,"1,180"
2019-07-18,"1,181"
2019-07-19,"1,174"
2019-07-22,"1,177.50"
2019-07-23,"1,177"
2019-07-24,"1,180.50"
2019-07-25,"1,178"
2019-07-26,"1,183.50"
2019-07-29,"1,184.80"
2019-07-30,"1,184"
2019-07-31,"1,181.50"
2019-08-01,"1,188"
2019-08-02,"1,196"
2019-08-05,"1,203.60"
2019-08-06,"1,220"
2019-08-07,"1,213"
2019-08-08,"1,214"
2019-08-09,"1,207.60"
2019-08-12,"1,214"
2019-08-13,"1,219.50"
2019-08-14,"1,207"
2019-08-16,"1,214"
2019-08-19,"1,208.50"
2019-08-20,"1,213"
2019-08-21,"1,208.30"
2019-08-22,"1,203.50"
2019-08-23,"1,212"
2019-08-26,"1,218.50"
2019-08-27,"1,214.80"
2019-08-28,"1,213.50"
2019-08-29,"1,213.50"
2019-08-30,"1,210"
2019-09-02,"1,212"
2019-09-03,"1,214"
2019-09-04,"1,212"
2019-09-05,"1,204.50"
2019-09-06,"1,198"
2019-09-09,"1,193.10"
2019-09-10,"1,192.30"
2019-09-11,"1,191.90"
2019-09-16,"1,182.30"
2019-09-17,"1,184.10"
2019-09-18,"1,188"
2019-09-19,"1,192.50"
2019-09-20,"1,195.10"
2019-09-23,"1,193.30"
2019-09-24,"1,194.80"
2019-09-25,"1,196.30"
2019-09-26,"1,201"
2019-09-27,"1,199.10"
2019-09-30,"1,202.20"
2019-10-01,"1,199"
2019-10-02,"1,203.50"
2019-10-04,"1,202.50"
2019-10-07,"1,193.50"
2019-10-08,"1,197.50"
2019-10-10,"1,198.60"
2019-10-11,"1,191"
2019-10-14,"1,182.50"
2019-10-15,"1,182"
2019-10-16,"1,185.10"
2019-10-17,"1,187"
2019-10-18,"1,179.50"
2019-10-21,"1,181"
2019-10-22,"1,171.70"
2019-10-23,"1,172"
2019-10-24,"1,171"
2019-10-25,"1,174"
2019-10-28,"1,171.80"
2019-10-29,"1,168"
2019-10-30,"1,167"
2019-10-31,"1,165"
2019-11-01,"1,170"
2019-11-04,"1,165"
2019-11-05,"1,160"
2019-11-06,"1,157"
2019-11-07,"1,161.50"
2019-11-08,"1,155.50"
2019-11-11,"1,158.90"
2019-11-12,"1,165.10"
2019-11-13,"1,167"
2019-11-14,"1,171.50"
2019-11-15,"1,169.10"
2019-11-18,"1,164.50"
2019-11-19,"1,167.40"
2019-11-20,"1,169.40"
2019-11-21,"1,172.50"
2019-11-22,"1,177.50"
2019-11-25,"1,179"
2019-11-26,"1,172.60"
2019-11-27,"1,173.70"
2019-11-28,"1,179.50"
2019-11-29,"1,179.10"
2019-12-02,"1,181"
2019-12-03,"1,185.50"
2019-12-04,"1,190.50"
2019-12-05,"1,192.50"
2019-12-06,"1,188.50"
2019-12-09,"1,188"
2019-12-10,"1,191.50"
2019-12-11,"1,190.70"
2019-12-12,"1,189"
2019-12-13,"1,172"
2019-12-16,"1,177"
2019-12-17,"1,169"
2019-12-18,"1,163"
2019-12-19,"1,166"
2019-12-20,"1,163.30"
2019-12-23,"1,159.70"
2019-12-24,"1,164"
2019-12-26,"1,161.50"
2019-12-27,"1,162.30"
2019-12-30,"1,160"
2019-12-31,
2020-01-02,"1,153.80"
2020-01-03,"1,158.50"
2020-01-06,"1,168.10"
2020-01-07,"1,168.50"
2020-01-08,"1,170.30"
2020-01-09,"1,162"
2020-01-10,"1,159.20"
2020-01-13,"1,158.50"
2020-01-14,"1,153.70"
2020-01-15,"1,160"
2020-01-16,"1,159.50"
2020-01-17,"1,160"
2020-01-20,"1,161.50"
2020-01-21,"1,159.90"
2020-01-22,"1,169.30"
2020-01-23,"1,167"
2020-01-28,"1,178.50"
2020-01-29,"1,177.70"
2020-01-30,"1,179"
2020-01-31,"1,188.80"
2020-02-03,"1,197"
2020-02-04,"1,191.60"
2020-02-05,"1,184"
2020-02-06,"1,184"
2020-02-07,"1,185"
2020-02-10,"1,193"
2020-02-11,"1,187"
2020-02-12,"1,182"
2020-02-13,"1,182"
2020-02-14,"1,184"
2020-02-17,"1,183"
2020-02-18,"1,184.50"
2020-02-19,"1,190"
2020-02-20,"1,193"
2020-02-21,"1,205.70"
2020-02-24,"1,215.50"
2020-02-25,"1,220.50"
2020-02-26,"1,216.50"
2020-02-27,"1,215"
2020-02-28,"1,215"
2020-03-02,"1,205"
2020-03-03,"1,191.50"
2020-03-04,"1,187"
2020-03-05,"1,187"
2020-03-06,"1,190.50"
2020-03-09,"1,192.90"
2020-03-10,"1,203"
2020-03-11,"1,188"
2020-03-12,"1,190.70"
2020-03-13,"1,215"
2020-03-16,"1,211"
2020-03-17,"1,231"
2020-03-18,"1,243"
2020-03-19,"1,257"
2020-03-20,"1,253.70"
2020-03-23,"1,265"
2020-03-24,"1,265"
2020-03-25,"1,235.70"
2020-03-26,"1,226"
2020-03-27,"1,214"
2020-03-30,"1,216"
2020-03-31,"1,223"
2020-04-01,"1,219.80"
2020-04-02,"1,236"
2020-04-03,"1,228"
2020-04-06,"1,237"
2020-04-07,"1,222"
2020-04-08,"1,216"
2020-04-09,"1,214.50"
2020-04-10,"1,211.10"
2020-04-13,"1,214"
2020-04-14,"1,215.10"
2020-04-16,"1,224.90"
2020-04-17,"1,227"
2020-04-20,"1,217"
2020-04-21,"1,222"
2020-04-22,"1,235"
2020-04-23,"1,235"
2020-04-24,"1,233.50"
2020-04-27,"1,232.50"
2020-04-28,"1,222"
2020-04-29,"1,223"
2020-05-04,"1,226.10"
2020-05-06,"1,222.50"
2020-05-07,"1,229"
2020-05-08,"1,220"
2020-05-11,"1,219"
2020-05-12,"1,224"
2020-05-13,"1,228"
2020-05-14,"1,228"
2020-05-15,"1,227.10"
2020-05-18,"1,232.30"
2020-05-19,"1,224.50"
2020-05-20,"1,226"
2020-05-21,"1,226.90"
2020-05-22,"1,234"
2020-05-25,"1,240.50"
2020-05-26,"1,242"
2020-05-27,"1,230.50"
2020-05-28,"1,238"
2020-05-29,"1,238.50"
2020-06-01,"1,230.30"
2020-06-02,"1,224"
2020-06-03,"1,218"
2020-06-04,"1,215.50"
2020-06-05,"1,217"
2020-06-08,"1,202"
2020-06-09,"1,197"
2020-06-10,"1,199"
2020-06-11,"1,192.20"
2020-06-12,"1,207.20"
2020-06-15,"1,206"
2020-06-16,"1,207"
2020-06-17,"1,212"
2020-06-18,"1,216.20"
2020-06-19,"1,212.50"
2020-06-22,"1,213.40"
2020-06-23,"1,208.80"
2020-06-24,"1,206"
2020-06-25,"1,207"
2020-06-26,"1,200"
2020-06-29,"1,205"
2020-06-30,"1,198.50"
2020-07-01,"1,199"
2020-07-02,"1,201.70"
2020-07-03,"1,199.50"
2020-07-06,"1,199"
2020-07-07,"1,191"
2020-07-08,"1,196"
2020-07-09,"1,192.50"
2020-07-10,"1,197"
2020-07-13,"1,200.80"
2020-07-14,"1,204.60"
2020-07-15,"1,203"
2020-07-16,"1,200.50"
2020-07-17,"1,205"
2020-07-20,"1,203.50"
2020-07-21,"1,200"
2020-07-22,"1,193"
2020-07-23,"1,197.70"
2020-07-24,"1,202.50"
2020-07-27,"1,201.20"
2020-07-28,"1,193.80"
2020-07-29,"1,197.10"
2020-07-30,"1,190"
2020-07-31,"1,188.50"
2020-08-03,"1,194.20"
2020-08-04,"1,192.20"
2020-08-05,"1,192"
2020-08-06,"1,185.40"
2020-08-07,"1,185"
2020-08-10,"1,189"
2020-08-11,"1,187"
2020-08-12,"1,186"
2020-08-13,"1,183"
2020-08-14,"1,184.50"
2020-08-18,"1,183.60"
2020-08-19,"1,182.50"
2020-08-20,"1,184"
2020-08-21,"1,184.50"
2020-08-24,"1,191.50"
2020-08-25,"1,189"
2020-08-26,"1,186.60"
2020-08-27,"1,185.10"
2020-08-28,"1,186.30"
2020-08-31,"1,180.80"
2020-09-01,"1,186.10"
2020-09-02,"1,185"
2020-09-03,"1,188.80"
2020-09-04,"1,192"
2020-09-07,"1,186"
2020-09-08,"1,187"
2020-09-09,"1,190.60"
2020-09-10,"1,183"
2020-09-11,"1,188"
2020-09-14,"1,187"
2020-09-15,"1,181.90"
2020-09-16,"1,180.50"
2020-09-17,"1,173.50"
2020-09-18,"1,169.50"
2020-09-21,"1,164"
2020-09-22,"1,163.90"
2020-09-23,"1,162.90"
2020-09-24,"1,171"
2020-09-25,"1,169.50"
2020-09-28,"1,173.30"
2020-09-29,"1,167.50"
2020-10-05,"1,166.50"
2020-10-06,"1,158"
2020-10-07,"1,164.50"
2020-10-08,"1,157"
2020-10-12,"1,150"
2020-10-13,"1,148.30"
2020-10-14,"1,149.50"
2020-10-15,"1,147"
2020-10-16,"1,145.50"
2020-10-19,"1,144"
2020-10-20,"1,140.50"
2020-10-21,"1,138.30"
2020-10-22,"1,133.50"
2020-10-23,"1,135"
2020-10-26,"1,130"
2020-10-27,"1,132"
2020-10-28,"1,129.50"
2020-10-29,"1,134.50"
2020-10-30,"1,131.10"
2020-11-02,"1,137"
2020-11-03,"1,133"
2020-11-04,"1,128.30"
2020-11-05,"1,130"
2020-11-06,"1,124"
2020-11-09,"1,120"
2020-11-10,"1,118.50"
2020-11-11,"1,116.50"
2020-11-12,"1,112"
2020-11-13,"1,115.50"
2020-11-16,"1,107.70"
2020-11-17,"1,107"
2020-11-18,"1,106"
2020-11-19,"1,107"
2020-11-20,"1,115"
2020-11-23,"1,115.50"
2020-11-24,"1,114"
2020-11-25,"1,108.80"
2020-11-26,"1,106.70"
2020-11-27,"1,105.80"
2020-11-30,"1,104.20"
2020-12-01,"1,108.10"
2020-12-02,"1,105.20"
2020-12-03,"1,100.10"
2020-12-04,"1,092.50"
2020-12-07,"1,083"
2020-12-08,"1,084"
2020-12-09,"1,085"
2020-12-10,"1,087.50"
2020-12-11,"1,087"
2020-12-14,"1,091.50"
2020-12-15,"1,092.70"
2020-12-16,"1,089.50"
2020-12-17,"1,094"
2020-12-18,"1,093.50"
2020-12-21,"1,100"
2020-12-22,"1,104.70"
2020-12-23,"1,109"
2020-12-24,"1,106"
2020-12-28,"1,102.60"
2020-12-29,"1,097.50"
2020-12-30,"1,091.70"
2020-12-31,
2021-01-04,"1,087.50"
2021-01-05,"1,086"
2021-01-06,"1,087"
2021-01-07,"1,087"
2021-01-08,"1,093.30"
2021-01-11,"1,093.50"
2021-01-12,"1,098"
2021-01-13,"1,094.10"
2021-01-14,"1,098"
2021-01-15,"1,096.50"
2021-01-18,"1,105.50"
2021-01-19,"1,104"
2021-01-20,"1,103.50"
2021-01-21,"1,099"
2021-01-22,"1,100.50"
2021-01-25,"1,105"
2021-01-26,"1,102.50"
2021-01-27,"1,102.40"
2021-01-28,"1,109.40"
2021-01-29,"1,114"
2021-02-01,"1,119.50"
2021-02-02,"1,117"
2021-02-03,"1,115"
2021-02-04,"1,114"
2021-02-05,"1,121"
2021-02-08,"1,118"
2021-02-09,"1,119.10"
2021-02-10,"1,111"
2021-02-15,"1,105"
2021-02-16,"1,102"
2021-02-17,"1,108.70"
2021-02-18,"1,106.30"
