날짜,평균기온(℃)
2022-01-01,-4.3
2022-01-02,-1.3
2022-01-03,-1.9
2022-01-04,-2.5
2022-01-05,-2.8
2022-01-06,-2.2
2022-01-07,-1.6
2022-01-08,0.3
2022-01-09,1.3
2022-01-10,0.5
2022-01-11,-7.4
2022-01-12,-7.7
2022-01-13,-6.4
2022-01-14,-4.8
2022-01-15,-1
2022-01-16,-2
2022-01-17,-5.8
2022-01-18,-5.6
2022-01-19,-5.3
2022-01-20,-5
2022-01-21,-2.7
2022-01-22,0.3
2022-01-23,2
2022-01-24,4.6
2022-01-25,2.8
2022-01-26,1.3
2022-01-27,-1.1
2022-01-28,-2.7
2022-01-29,-3.6
2022-01-30,-2.8
2022-01-31,-0.7
2022-02-01,-1.3
2022-02-02,-3.4
2022-02-03,-3.4
2022-02-04,-5.2
2022-02-05,-6.6
2022-02-06,-3.9
2022-02-07,-2.5
2022-02-08,-0.1
2022-02-09,1
2022-02-10,1.4
2022-02-11,2.9
2022-02-12,4.8
2022-02-13,4.8
2022-02-14,2.5
2022-02-15,-4.7
2022-02-16,-7.3
2022-02-17,-6.2
2022-02-18,-1.2
2022-02-19,-1.7
2022-02-20,-4.8
2022-02-21,-3
2022-02-22,-4.5
2022-02-23,-5.6
2022-02-24,-2.4
2022-02-25,3
2022-02-26,5.4
2022-02-27,3.7
2022-02-28,6.8
2022-03-01,5.8
2022-03-02,3.5
2022-03-03,5.8
2022-03-04,6.9
2022-03-05,2.3
2022-03-06,1.4
2022-03-07,2.8
2022-03-08,6
2022-03-09,7.1
2022-03-10,9.3
2022-03-11,11.2
2022-03-12,12.8
2022-03-13,11.7
2022-03-14,8.2
2022-03-15,7.2
2022-03-16,10.3
2022-03-17,10.7
2022-03-18,7.5
2022-03-19,3.4
2022-03-20,5.4
2022-03-21,5
2022-03-22,7.1
2022-03-23,6.2
2022-03-24,8.2
2022-03-25,12
2022-03-26,11.8
2022-03-27,8.1
2022-03-28,8.2
2022-03-29,9.7
2022-03-30,10.8
2022-03-31,10.9
2022-04-01,9.2
2022-04-02,8.2
2022-04-03,9.6
2022-04-04,10.3
2022-04-05,10.3
2022-04-06,11.7
2022-04-07,10.9
2022-04-08,12.9
2022-04-09,17.8
2022-04-10,18.2
2022-04-11,19.6
2022-04-12,19.3
2022-04-13,13.1
2022-04-14,13.2
2022-04-15,13.3
2022-04-16,13.2
2022-04-17,14
2022-04-18,15.2
2022-04-19,15.2
2022-04-20,15.7
2022-04-21,16.3
2022-04-22,15
2022-04-23,17.7
2022-04-24,18.5
2022-04-25,20
2022-04-26,21.9
2022-04-27,17.7
2022-04-28,18.2
2022-04-29,13.4
2022-04-30,13
2022-05-01,13.4
2022-05-02,14.2
2022-05-03,14.8
2022-05-04,17.8
2022-05-05,18.9
2022-05-06,19.6
2022-05-07,18.4
2022-05-08,15.3
2022-05-09,17.9
2022-05-10,19.9
2022-05-11,19.7
2022-05-12,20.9
2022-05-13,19.4
2022-05-14,15.7
2022-05-15,16.2
2022-05-16,17.3
2022-05-17,20
2022-05-18,20
2022-05-19,19.9
2022-05-20,20.6
2022-05-21,20.1
2022-05-22,20.3
2022-05-23,23
2022-05-24,22.9
2022-05-25,21
2022-05-26,18.7
2022-05-27,20
2022-05-28,22.3
2022-05-29,23.1
2022-05-30,20.8
2022-05-31,20.7
2022-06-01,22.1
2022-06-02,21.5
2022-06-03,24.5
2022-06-04,25.6
2022-06-05,22.7
2022-06-06,19.7
2022-06-07,20.6
2022-06-08,21.2
2022-06-09,20.9
2022-06-10,20.9
2022-06-11,24.6
2022-06-12,24.6
2022-06-13,23.6
2022-06-14,21.5
2022-06-15,17.5
2022-06-16,20.3
2022-06-17,22.5
2022-06-18,23.3
2022-06-19,23.4
2022-06-20,25.2
2022-06-21,26.5
2022-06-22,25.9
2022-06-23,24.3
2022-06-24,22.6
2022-06-25,26
2022-06-26,26.5
2022-06-27,26.8
2022-06-28,26.9
2022-06-29,25.1
2022-06-30,22.3
2022-07-01,26.6
2022-07-02,28.8
2022-07-03,29.3
2022-07-04,29.3
2022-07-05,29.2
2022-07-06,29.5
2022-07-07,28.2
2022-07-08,25.8
2022-07-09,26.9
2022-07-10,29.2
2022-07-11,27
2022-07-12,26.8
2022-07-13,25
2022-07-14,25.7
2022-07-15,26
2022-07-16,24.8
2022-07-17,25.5
2022-07-18,26.8
2022-07-19,27.4
2022-07-20,27.1
2022-07-21,23.2
2022-07-22,25.1
2022-07-23,24.8
2022-07-24,25
2022-07-25,27.5
2022-07-26,28.9
2022-07-27,29.3
2022-07-28,29.7
2022-07-29,30.7
2022-07-30,30.9
2022-07-31,27.2
2022-08-01,28.6
2022-08-02,26.8
2022-08-03,27.1
2022-08-04,28.9
2022-08-05,29.4
2022-08-06,28.7
2022-08-07,28.9
2022-08-08,26.8
2022-08-09,25.1
2022-08-10,24.7
2022-08-11,25
2022-08-12,27
2022-08-13,25.8
2022-08-14,27.6
2022-08-15,28.1
2022-08-16,26.7
2022-08-17,26
2022-08-18,25.6
2022-08-19,26
2022-08-20,28.2
2022-08-21,28.1
2022-08-22,26.8
2022-08-23,25.4
2022-08-24,24.8
2022-08-25,22.2
2022-08-26,23.8
2022-08-27,21.5
2022-08-28,22.6
2022-08-29,21
2022-08-30,19.1
2022-08-31,21.7
2022-09-01,24
2022-09-02,24.7
2022-09-03,24.2
2022-09-04,22.3
2022-09-05,19.2
2022-09-06,21
2022-09-07,22.8
2022-09-08,23.2
2022-09-09,24.3
2022-09-10,23.6
2022-09-11,23.3
2022-09-12,23.8
2022-09-13,24.3
2022-09-14,24.6
2022-09-15,25.2
2022-09-16,25.7
2022-09-17,25.6
2022-09-18,27.1
2022-09-19,24.6
2022-09-20,19.9
2022-09-21,19.4
2022-09-22,19.8
2022-09-23,17.5
2022-09-24,18.5
2022-09-25,19.6
2022-09-26,20
2022-09-27,20.9
2022-09-28,20.4
2022-09-29,20.4
2022-09-30,20.7
2022-10-01,20.9
2022-10-02,19.4
2022-10-03,21.4
2022-10-04,17.9
2022-10-05,16.6
2022-10-06,15.8
2022-10-07,14.3
2022-10-08,15.8
2022-10-09,13.1
2022-10-10,9.9
2022-10-11,11.1
2022-10-12,13.5
2022-10-13,16.3
2022-10-14,17.1
2022-10-15,18.2
2022-10-16,16.9
2022-10-17,11.2
2022-10-18,9.4
2022-10-19,10.5
2022-10-20,12.9
2022-10-21,14
2022-10-22,15.1
2022-10-23,14
2022-10-24,10.6
2022-10-25,11.3
2022-10-26,12.9
2022-10-27,13.2
2022-10-28,13.6
2022-10-29,14.8
2022-10-30,14.9
2022-10-31,14.9
2022-11-01,13.1
2022-11-02,11.1
2022-11-03,9.3
2022-11-04,4.9
2022-11-05,6.5
2022-11-06,9.6
2022-11-07,11.4
2022-11-08,12.9
2022-11-09,11.4
2022-11-10,13.5
2022-11-11,15.6
2022-11-12,16.3
2022-11-13,10.3
2022-11-14,9.7
2022-11-15,8.1
2022-11-16,8.5
2022-11-17,10.2
2022-11-18,11
2022-11-19,12.9
2022-11-20,13.7
2022-11-21,11.8
2022-11-22,10.7
2022-11-23,10.8
2022-11-24,9.4
2022-11-25,12.3
2022-11-26,6.7
2022-11-27,5.4
2022-11-28,12.3
2022-11-29,6.9
2022-11-30,-5.4
2022-12-01,-5.4
2022-12-02,-2.5
2022-12-03,2.1
2022-12-04,-3.5
2022-12-05,-3.1
2022-12-06,0.9
2022-12-07,4.9
2022-12-08,3.7
2022-12-09,4.5
2022-12-10,2.6
2022-12-11,1.6
2022-12-12,2
2022-12-13,0
2022-12-14,-8.4
2022-12-15,-4.5
2022-12-16,-6.3
2022-12-17,-7
2022-12-18,-9.5
2022-12-19,-7
2022-12-20,-3.2
2022-12-21,-0.1
2022-12-22,-7.8
2022-12-23,-11.8
2022-12-24,-8.4
2022-12-25,-5.4
2022-12-26,-3.9
2022-12-27,-2.6
2022-12-28,-3.3
2022-12-29,-2.9
2022-12-30,-1.8
2022-12-31,-1.2
2023-01-01,-0.2
2023-01-02,-4.5
2023-01-03,-5
2023-01-04,-1.8
2023-01-05,-1.6
2023-01-06,0.6
2023-01-07,1.5
2023-01-08,1.3
2023-01-09,3.1
2023-01-10,1.6
2023-01-11,2.6
2023-01-12,5.9
2023-01-13,8.3
2023-01-14,6.6
2023-01-15,-0.2
2023-01-16,-4.6
2023-01-17,-3.7
2023-01-18,-1.9
2023-01-19,-0.4
2023-01-20,-3.3
2023-01-21,-4.5
2023-01-22,-0.6
2023-01-23,-0.8
2023-01-24,-14.7
2023-01-25,-11.3
2023-01-26,-6
2023-01-27,-7.3
2023-01-28,-6
2023-01-29,-1.8
2023-01-30,-0.9
2023-01-31,2.4
2023-02-01,0.9
2023-02-02,-2.4
2023-02-03,-1.6
2023-02-04,-0.2
2023-02-05,1.7
2023-02-06,3
2023-02-07,3.5
2023-02-08,2.1
2023-02-09,4
2023-02-10,3.8
2023-02-11,2.8
2023-02-12,3.7
2023-02-13,5.9
2023-02-14,1.7
2023-02-15,3.2
2023-02-16,2.3
2023-02-17,3.4
2023-02-18,5.7
2023-02-19,3.5
2023-02-20,-0.5
2023-02-21,-1.3
2023-02-22,1.2
2023-02-23,2.9
2023-02-24,3.5
2023-02-25,0.7
2023-02-26,2.2
2023-02-27,4.4
2023-02-28,4.3
2023-03-01,6
2023-03-02,2.2
2023-03-03,4.6
2023-03-04,7.7
2023-03-05,8
2023-03-06,9.2
2023-03-07,11.7
2023-03-08,12.5
2023-03-09,10.3
2023-03-10,13.5
2023-03-11,15.2
2023-03-12,5.9
2023-03-13,2.9
2023-03-14,9.2
2023-03-15,8.6
2023-03-16,4.6
2023-03-17,7.2
2023-03-18,7.7
2023-03-19,8.3
2023-03-20,9.5
2023-03-21,13
2023-03-22,17
2023-03-23,17.4
2023-03-24,12.5
2023-03-25,12.5
2023-03-26,9.4
2023-03-27,7.3
2023-03-28,9.2
2023-03-29,11.8
2023-03-30,13.3
2023-03-31,15
2023-04-01,17.5
2023-04-02,18.8
2023-04-03,19
2023-04-04,17.6
2023-04-05,11.9
2023-04-06,8.8
2023-04-07,8.9
2023-04-08,8.8
2023-04-09,10.8
2023-04-10,13.2
2023-04-11,13.1
2023-04-12,10.1
2023-04-13,11.9
2023-04-14,16.2
2023-04-15,13.5
2023-04-16,10.8
2023-04-17,13.1
2023-04-18,14
2023-04-19,19.1
2023-04-20,15.8
2023-04-21,16.7
2023-04-22,16.9
2023-04-23,16.1
2023-04-24,15.8
2023-04-25,10.9
2023-04-26,10.2
2023-04-27,12.9
2023-04-28,15.7
2023-04-29,13.2
2023-04-30,12.7
2023-05-01,14.6
2023-05-02,16.7
2023-05-03,19.5
2023-05-04,21.4
2023-05-05,18.4
2023-05-06,12.6
2023-05-07,14.4
2023-05-08,15.3
2023-05-09,17
2023-05-10,18.4
2023-05-11,19.5
2023-05-12,18.4
2023-05-13,17.8
2023-05-14,18.1
2023-05-15,20.6
2023-05-16,24
2023-05-17,23.5
2023-05-18,21.2
2023-05-19,22.3
2023-05-20,21.2
2023-05-21,17.8
2023-05-22,20.3
2023-05-23,20.5
2023-05-24,20.6
2023-05-25,21.2
2023-05-26,21.4
2023-05-27,19.3
2023-05-28,19.2
2023-05-29,23.2
2023-05-30,24
2023-05-31,22.8
2023-06-01,22.8
2023-06-02,20.4
2023-06-03,22
2023-06-04,22.1
2023-06-05,21.5
2023-06-06,20.3
2023-06-07,21.4
2023-06-08,20.4
2023-06-09,23.3
2023-06-10,23.2
2023-06-11,22.1
2023-06-12,22.2
2023-06-13,22
2023-06-14,20.6
2023-06-15,22.7
2023-06-16,23.7
2023-06-17,24.2
2023-06-18,25.9
2023-06-19,28.5
2023-06-20,24.7
2023-06-21,20.5
2023-06-22,22.5
2023-06-23,24.4
2023-06-24,26.4
2023-06-25,28.2
2023-06-26,24.2
2023-06-27,25.3
2023-06-28,26.5
2023-06-29,24.2
2023-06-30,25.3
2023-07-01,27.7
2023-07-02,26.7
2023-07-03,29.1
2023-07-04,26.1
2023-07-05,24.5
2023-07-06,27.3
2023-07-07,26.7
2023-07-08,25.6
2023-07-09,24.7
2023-07-10,26.3
2023-07-11,23.5
2023-07-12,25.8
2023-07-13,25.2
2023-07-14,24.6
2023-07-15,24.5
2023-07-16,24.6
2023-07-17,25.5
2023-07-18,25.2
2023-07-19,27.2
2023-07-20,27.9
2023-07-21,29.5
2023-07-22,27.7
2023-07-23,25.2
2023-07-24,26.9
2023-07-25,27.8
2023-07-26,27.6
2023-07-27,28.4
2023-07-28,29.5
2023-07-29,29.1
2023-07-30,28.8
2023-07-31,28.7
2023-08-01,29.9
2023-08-02,29.7
2023-08-03,29.5
2023-08-04,30
2023-08-05,30.3
2023-08-06,29.8
2023-08-07,30.4
2023-08-08,30.9
2023-08-09,28.3
2023-08-10,22.2
2023-08-11,23.5
2023-08-12,23.3
2023-08-13,27
2023-08-14,28.1
2023-08-15,28.6
2023-08-16,27.3
2023-08-17,28.2
2023-08-18,29.1
2023-08-19,29.1
2023-08-20,28.3
2023-08-21,29.5
2023-08-22,27.6
2023-08-23,24.8
2023-08-24,25.1
2023-08-25,26.5
2023-08-26,26.4
2023-08-27,26.1
2023-08-28,22.7
2023-08-29,23.9
2023-08-30,22.8
2023-08-31,23.9
2023-09-01,24.5
2023-09-02,25.4
2023-09-03,25.8
2023-09-04,27
2023-09-05,28.5
2023-09-06,27.9
2023-09-07,26.3
2023-09-08,25.3
2023-09-09,25.8
2023-09-10,25.7
2023-09-11,25.5
2023-09-12,25.7
2023-09-13,22.1
2023-09-14,23.4
2023-09-15,22.3
2023-09-16,23.9
2023-09-17,24.7
2023-09-18,24.7
2023-09-19,24.1
2023-09-20,20.6
2023-09-21,20.1
2023-09-22,20.5
2023-09-23,21.8
2023-09-24,21.8
2023-09-25,21.6
2023-09-26,19.9
2023-09-27,21.5
2023-09-28,22.7
2023-09-29,21.1
2023-09-30,19.7
2023-10-01,18.4
2023-10-02,18.2
2023-10-03,17.5
2023-10-04,17.3
2023-10-05,14.2
2023-10-06,15.5
2023-10-07,16.8
2023-10-08,17.1
2023-10-09,17.4
2023-10-10,17.1
2023-10-11,17.6
2023-10-12,17.5
2023-10-13,17.5
2023-10-14,14.7
2023-10-15,16.1
2023-10-16,14.7
2023-10-17,13.8
2023-10-18,15.7
2023-10-19,17
2023-10-20,11.6
2023-10-21,10.4
2023-10-22,12.5
2023-10-23,15.2
2023-10-24,15.6
2023-10-25,16.6
2023-10-26,17.2
2023-10-27,15.7
2023-10-28,14.2
2023-10-29,14.9
2023-10-30,15.1
2023-10-31,16.5
2023-11-01,19
2023-11-02,20.8
2023-11-03,19.5
2023-11-04,17.4
2023-11-05,17.3
2023-11-06,13.3
2023-11-07,5.8
2023-11-08,8.4
2023-11-09,11.4
2023-11-10,3.4
2023-11-11,1.7
2023-11-12,1.2
2023-11-13,2
2023-11-14,5
2023-11-15,7
2023-11-16,6.6
2023-11-17,1.6
2023-11-18,0.6
2023-11-19,5.9
2023-11-20,6.2
2023-11-21,7.4
2023-11-22,9.5
2023-11-23,9.9
2023-11-24,-1.5
2023-11-25,-1.3
2023-11-26,4
2023-11-27,6.2
2023-11-28,1.3
2023-11-29,-1.4
2023-11-30,-4.3
2023-12-01,-3.2
2023-12-02,2
2023-12-03,0.8
2023-12-04,2.7
2023-12-05,6.8
2023-12-06,6.1
2023-12-07,6.6
2023-12-08,11.2
2023-12-09,13.7
2023-12-10,11.4
2023-12-11,8.9
2023-12-12,5.4
2023-12-13,6.8
2023-12-14,7.6
2023-12-15,4.9
2023-12-16,-4.1
2023-12-17,-9.8
2023-12-18,-7.7
2023-12-19,-3.7
2023-12-20,-7.4
2023-12-21,-11.7
2023-12-22,-11.6
2023-12-23,-6.8
2023-12-24,-2.2
2023-12-25,-0.7
2023-12-26,1.9
2023-12-27,1.5
2023-12-28,1.2
2023-12-29,1.3
2023-12-30,0.6
2023-12-31,2.1
2024-01-01,3.3
2024-01-02,2.9
2024-01-03,1.8
2024-01-04,1.4
2024-01-05,5
2024-01-06,0.7
2024-01-07,-4.4
2024-01-08,-4.7
2024-01-09,-0.6
2024-01-10,-1
2024-01-11,1.7
2024-01-12,0.9
2024-01-13,0.4
2024-01-14,-0.6
2024-01-15,-3.7
2024-01-16,-2.1
2024-01-17,0.6
2024-01-18,4.5
2024-01-19,5.4
2024-01-20,3.4
2024-01-21,1.7
2024-01-22,-8.7
2024-01-23,-11.7
2024-01-24,-8
2024-01-25,-5.3
2024-01-26,-1.7
2024-01-27,-0.5
2024-01-28,-1.5
2024-01-29,-0.4
2024-01-30,1.4
2024-01-31,4.7
2024-02-01,2.4
2024-02-02,3.1
2024-02-03,4.7
2024-02-04,7.3
2024-02-05,2.7
2024-02-06,1.2
2024-02-07,0.6
2024-02-08,0.6
2024-02-09,1.1
2024-02-10,1.7
2024-02-11,1
2024-02-12,3.5
2024-02-13,8.2
2024-02-14,12.9
2024-02-15,4.5
2024-02-16,2.3
2024-02-17,4.4
2024-02-18,6.2
2024-02-19,9.1
2024-02-20,4.3
2024-02-21,1.9
2024-02-22,0.2
2024-02-23,1.8
2024-02-24,2
2024-02-25,2.8
2024-02-26,3.8
2024-02-27,5.3
2024-02-28,6.4
2024-02-29,4.8
2024-03-01,-4.1
2024-03-02,-0.5
2024-03-03,4
2024-03-04,5.4
2024-03-05,8
2024-03-06,6.2
2024-03-07,3.9
2024-03-08,2.1
2024-03-09,2
2024-03-10,4.2
2024-03-11,6.2
2024-03-12,6.6
2024-03-13,6.5
2024-03-14,8.5
2024-03-15,8.9
2024-03-16,10.9
2024-03-17,8.8
2024-03-18,7.1
2024-03-19,6.7
2024-03-20,4.4
2024-03-21,5
2024-03-22,10.4
2024-03-23,13
2024-03-24,16.2
2024-03-25,10.6
2024-03-26,7.4
2024-03-27,10.4
2024-03-28,10.3
2024-03-29,7.6
2024-03-30,8.8
2024-03-31,10.6
2024-04-01,12.2
2024-04-02,15.4
2024-04-03,16.6
2024-04-04,15.5
2024-04-05,14
2024-04-06,12.7
2024-04-07,14.8
2024-04-08,16.2
2024-04-09,15.3
2024-04-10,13.8
2024-04-11,15.5
2024-04-12,17.2
2024-04-13,19.1
2024-04-14,20.8
2024-04-15,16
2024-04-16,13.3
2024-04-17,15
2024-04-18,17.3
2024-04-19,17.6
2024-04-20,14.9
2024-04-21,17.2
2024-04-22,18.8
2024-04-23,17.3
2024-04-24,13.2
2024-04-25,14.4
2024-04-26,17.8
2024-04-27,18.2
2024-04-28,20.7
2024-04-29,20.9
2024-04-30,18.6
2024-05-01,18.5
2024-05-02,18.1
2024-05-03,19.7
2024-05-04,21.4
2024-05-05,17.8
2024-05-06,13.9
2024-05-07,13.3
2024-05-08,14.7
2024-05-09,16.1
2024-05-10,17.9
2024-05-11,17
2024-05-12,16.6
2024-05-13,18.3
2024-05-14,18.8
2024-05-15,12.6
2024-05-16,13.7
2024-05-17,18.3
2024-05-18,20.7
2024-05-19,21.5
2024-05-20,19.4
2024-05-21,21.7
2024-05-22,20.5
2024-05-23,20.2
2024-05-24,20.1
2024-05-25,21.4
2024-05-26,19.9
2024-05-27,18.5
2024-05-28,20.4
2024-05-29,21.2
2024-05-30,20.7
2024-05-31,20.4
2024-06-01,20.7
2024-06-02,20.4
2024-06-03,22.2
2024-06-04,22.8
2024-06-05,23.6
2024-06-06,24.1
2024-06-07,23.1
2024-06-08,20.3
2024-06-09,22.9
2024-06-10,24.7
2024-06-11,25.4
2024-06-12,24.8
2024-06-13,26.4
2024-06-14,26.3
2024-06-15,24.2
2024-06-16,24.3
2024-06-17,24.8
2024-06-18,26
2024-06-19,28.8
2024-06-20,29.4
2024-06-21,28.1
2024-06-22,24.2
2024-06-23,25.1
2024-06-24,24.3
2024-06-25,22.9
2024-06-26,24.9
2024-06-27,26.3
2024-06-28,26.6
2024-06-29,26.7
2024-06-30,23.5
2024-07-01,26.3
2024-07-02,23.2
2024-07-03,24.7
2024-07-04,26.8
2024-07-05,23.4
2024-07-06,25.1
2024-07-07,24.4
2024-07-08,23.8
2024-07-09,24.5
2024-07-10,26.6
2024-07-11,25.7
2024-07-12,25.6
2024-07-13,28.1
2024-07-14,28.4
2024-07-15,28.4
2024-07-16,27
2024-07-17,25.4
2024-07-18,24.3
2024-07-19,27
2024-07-20,27.2
2024-07-21,26.5
2024-07-22,26.6
2024-07-23,26.4
2024-07-24,28.1
2024-07-25,28.8
2024-07-26,28.7
2024-07-27,28.9
2024-07-28,29.2
2024-07-29,27.4
2024-07-30,28.6
2024-07-31,29.4
2024-08-01,29.9
2024-08-02,29.6
2024-08-03,30.2
2024-08-04,31.8
2024-08-05,30
2024-08-06,29.5
2024-08-07,29.6
2024-08-08,28.5
2024-08-09,29.3
2024-08-10,30
2024-08-11,30.8
2024-08-12,31.1
2024-08-13,31.3
2024-08-14,30
2024-08-15,29.2
2024-08-16,29.8
2024-08-17,29.8
2024-08-18,29.5
2024-08-19,29.7
2024-08-20,31.4
2024-08-21,28.4
2024-08-22,28.6
2024-08-23,28.4
2024-08-24,27.6
2024-08-25,28.5
2024-08-26,28.1
2024-08-27,26.5
2024-08-28,28.2
2024-08-29,28.4
2024-08-30,28
2024-08-31,27.6
2024-09-01,27.1
2024-09-02,24.5
2024-09-03,27
2024-09-04,27.9
2024-09-05,26.3
2024-09-06,24
2024-09-07,26.5
2024-09-08,27.2
2024-09-09,28.5
2024-09-10,29.4
2024-09-11,29
2024-09-12,25.4
2024-09-13,25.9
2024-09-14,28
2024-09-15,27.5
2024-09-16,26.8
2024-09-17,28.6
2024-09-18,29.4
2024-09-19,29.1
2024-09-20,25
2024-09-21,19.3
2024-09-22,21
2024-09-23,20.8
2024-09-24,21
2024-09-25,23.3
2024-09-26,23.6
2024-09-27,22.7
2024-09-28,23.2
2024-09-29,23.5
2024-09-30,23
2024-10-01,18.3
2024-10-02,14.9
2024-10-03,16.4
2024-10-04,17.6
2024-10-05,17.5
2024-10-06,15.4
2024-10-07,16.9
2024-10-08,17.7
2024-10-09,18.8
2024-10-10,18.8
2024-10-11,18.6
2024-10-12,18.3
2024-10-13,18.3
2024-10-14,19.3
2024-10-15,19.2
2024-10-16,18.2
2024-10-17,19
2024-10-18,17.4
2024-10-19,16.6
2024-10-20,13.4
2024-10-21,14.8
2024-10-22,15.5
2024-10-23,12.7
2024-10-24,12.5
2024-10-25,14.9
2024-10-26,17
2024-10-27,16
2024-10-28,15.7
2024-10-29,15
2024-10-30,15.7
2024-10-31,15.9
